TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
bf7bffff,efff0e54,a901a305,9a148481,83464b96,32951a13,aa53a830,34e224a9,8c1b1865,4ae44959,984439c9,60005c2b,00000000
fffe7ba6,ffff3a30,d071a7ca,98222852,6421c8a1,2658b863,454a2228,606a1309,8e201828,5242c652,12326424,bdfbffff,00000000
f2ff3420,5983a608,16287438,b3e70914,308c31e5,44499038,709213e7,4b222824,31b1e4c8,1b128000,6c14ffff,ffffd7ff,00000000
0c5c4100,e3492526,4d01042a,8f9b1c64,c0f345cf,983c80e9,52840ea6,4844e982,8513994c,64e9b2e7,40007421,bfebffdf,00000000
ffff1e60,e0c18410,1948891a,23034495,2a38c073,83c32124,a0f12247,0a8c1a65,2062c448,1a3438d8,f0007c22,efffbfff,00000000
dfff0c89,21350ad0,20363841,6404cd11,2e591143,aa4d103a,2071f2c4,8e26206c,c98329ce,18424d10,a4200400,ffffffff,00000000
ffff2a41,5a43a6cf,9f588101,c3ec0695,3e993224,688f1c42,5941d529,4d1a3671,19c2618e,893244b2,1528cc9a,0c1ebfff,00000000
fffffbff,18686133,e68c2734,507943e6,44a94c8d,314245c9,134688b1,92c4529d,289c8204,280ea934,852914a8,40001428,00000000
ef3fffff,dfff2864,6203e804,1d4034d1,70e99124,3890f904,86488836,2d0a23a7,0892346c,7123aa53,164a6cb2,40001c23,00000000
e3fbffff,bfff2a1c,e110e385,17441c89,a3e4509a,2a849952,a9851422,54fa1246,8d9f3ea9,01528411,163478c8,2427f7ff,00000000
ffffdbff,3c706940,c8110d30,6c49c2e4,c6973468,b973e74d,984c1909,c388cd96,1288c240,e6941d34,8529c0e0,2c00ffff,00000000
ffffffff,1e685930,c38c1f12,18c1d0e3,838a3269,61c486d1,125090e9,72265212,245c4203,4708204e,2d4a8366,93a03429,00000000
fe5dfffb,f6bf2264,8180c5cb,0d184440,f388d112,3e403a12,a6c3940e,24d19124,0806401c,a100c68c,21003c28,fd7bffff,00000000
d6df1240,99318405,21243c98,a2050f11,3a6d0114,464a9b28,5039a525,c9132c6d,2962878d,99224421,ffffffff,7fdf122c,00000000
52d423c6,ac2c7112,720547af,306cc222,65c69830,48f1e405,05146664,493229ce,104e6849,2565c000,4c1cf3ff,fffbfbff,00000000
462c80a3,c4cc8f16,28e14405,49913c28,e20344c8,101428c1,64c81314,3e706943,05c71840,45498000,5429feff,ff7ff5df,00000000
2a6c9892,448f1b22,40d1b305,109b4870,d2116b0d,18143d01,22a3120a,0e1c7152,468b2012,88e85c27,7f79ffff,ff7f466c,00000000
a9b34308,0e2254a1,23258c92,3c911a85,28ce8d3e,4cba2223,49a1406c,e0e4a6d6,9e448510,64287ffe,bf9fffff,34208183,00000000
218f943c,70b273c7,10a62a28,a90385c9,2714289a,83268e0c,10708103,46511746,41186c20,fffffffd,dfbf3e64,81e30593,00000000
092e8531,80e3cb9b,409520b4,04cd1d42,2cf893e2,89a9385c,9a1347d0,9c366cea,0360742f,9ed5fffb,f7ff0c18,68d1c543,00000000
06244c81,7324cd15,225830c2,43508c32,5090e144,4b10325c,e191658f,a0007c00,ffffffff,ffff4660,a171654c,0c168cd1,00000000
d2a4cc97,34751142,24919b22,ad01c343,0f963060,d193e694,304694e9,6326ce15,0420eefb,ffffffff,34404860,c2529222,00000000
40a99486,491a3c71,29d46a13,a75ea0d9,a3c81018,405c9972,a60e1a34,74e16240,0c21ffff,fffbdfff,1a589884,858d121a,00000000
60c98282,118f3a7c,b944ca15,211a54c2,84658f19,3070a173,0790a552,ccf283e7,80001414,bffbffff,ffff20b8,f8820808,00000000
9e2234d9,d4238a9b,367108c2,a8d7a94e,84a96349,501442a8,318282c8,944274c9,e4680000,1c00ffff,ffffffff,3444e0c3,00000000
24861e34,6cf96302,8ead2e64,d0e3aa53,263e6140,a4a6d799,186d0153,260c9b20,a1293441,d2202425,ffffffff,de7f2ca0,00000000
49130188,11328489,91eb0d17,2648e172,264f9c42,44e1b343,4c9e104c,a0a1a5ce,91267ce8,c1002c27,fffeffbd,fbff4a44,00000000
d183a24a,20165451,818483a3,24511104,688e9958,40a0e361,860a1644,c201890e,9b324932,1000341e,fdfffbff,ffff1860,00000000
613141c5,9a307460,c2e4831a,50693923,24901a42,4069b325,501a3468,aa046654,152c6541,03a64000,3c14f5ff,ffffffff,00000000
365cca11,06c79b50,a8c12268,50214488,9184488b,a0508ce1,72878f14,343d20e2,2444a52c,84b16245,00004418,ffffffff,00000000
dbff2c48,b1644744,1c346031,51e50513,1e6839d0,e7cd232a,5099a546,099a3468,da9284cb,18341d01,d3268000,4c28cefb,00000000
fffbffff,26283062,04430d30,34c242c7,479a2484,e8c12604,0e164919,91e5d0a2,16294970,c4051342,8088541a,dffeffff,00000000
ffff1828,d8a323c8,19243098,f4454d21,2c6d2222,84049010,2880e3e7,d0093680,b112444f,1b387129,f2278000,5c19bfff,00000000
ffffffff,2c4048b2,e20d2320,889911e5,059f4091,4a13e790,202a3091,53e9059f,28291145,06881130,4542a4a5,08006404,00000000
fff7ffff,ffff2c3d,0154e30a,18386d42,12a209a4,542c8a44,678b0a18,38ea1148,cb244450,a200e248,8e264859,f4a69080,00000000
6c16fbff,ffffffff,4a58a8a5,aa0d1c42,60b17206,4c924288,da33284e,8b4c80c9,32088817,282c9a03,c2492028,49421203,00000000
cc007400,ffffffff,ffff3c64,a1338743,202424f2,34860b9b,349d4243,858c194c,2cd921e5,4e8c3080,8293c950,111680c2,00000000
8609cc9b,7c23fffa,ffffffff,38545233,a2470e2a,3030d2e5,941e5268,d1f2a743,94542072,42a24497,10644905,05c41326,00000000
94e12606,4000041b,feffffff,ffff4080,da036190,a040a139,23254699,3064fa64,66919714,6099b2e5,cc102849,5951c710,00000000
102c3119,c3664f00,0c20bfff,ffdfdbff,28704951,450a182a,75093207,0b292860,ca01c4c4,11403849,81670b92,2e20a0d3,00000000
ca8c1c20,88e16000,1422ffff,7dfdffff,4a786a22,2509a832,94d9d1a7,861b30a0,82534909,0d1860f2,21c6cd13,2c3cb0c2,00000000
e68b1e0e,74f98360,1c16ffff,fdffffff,204cc8b4,02470c2a,3898c204,0a0940a4,da21c649,1b2054a1,52438da8,428c71b2,00000000
040f9848,6d123508,d0002427,e9ffffff,f7ff4e5c,3963a54d,a2106859,5428171c,62743203,c30c8c18,94a8a2e4,03992e2d,00000000
19e2880d,273a895a,60002c1d,3effffff,ffff2064,9223028c,8d3a1c99,e3a89298,4098a203,a7489e2c,9041a366,1093281c,00000000
d88305c4,1f48c8c1,e3a03421,f5ffffbf,7fff1880,b8a32410,9928588a,a2630c1b,304061b2,a4501d42,813a02a8,4c141050,00000000
d921e1cd,153e70a1,d0003c28,fdf5ffff,ffef3280,d951e408,0d1278a1,43e85323,4818d294,c5072822,a4a1e268,09951e44,00000000
31a26450,965a54a2,1000442a,bfe3ffff,efff1074,7131e4d4,1a304031,2386881f,24b0e151,864e8a18,650250c4,4c1938a4,00000000
8985260e,244cbde8,4c19dfff,ffffffff,4680b951,e40e8832,68e284e9,ce123485,29b42c11,113054e1,d54a150e,2260ca85,00000000
678e162a,a0f1e488,8c005416,fdfdffff,fbff4088,fa02c5cd,a4228891,12a690a5,489889c5,03cd1738,41496405,10182650,00000000
91e301d1,990eb071,43e05c2e,f4ffffd7,fdff3678,91622487,143e68f1,d3450ea6,1e78e222,67cb941c,68cac0c6,c9202e3c,00000000
f1b30414,1e385c00,6423bf7f,ffffefff,323c4113,48c40742,84b164e3,0d1f38b5,a9b42948,8c1a84e2,7446911a,3e3c8942,00000000
06492136,60888720,6c22ffff,fefffffd,1464e865,c90a1518,b5786268,c81f3294,49844707,172a21a2,01e7501a,0c40b883,00000000
c5cb9634,691274c7,00007424,3efeffff,ffff2831,022362c3,1b1418a1,02820e97,426d01c4,4a141e12,54a11362,c3a3321c,00000000
e1a2670e,99468cb2,30007c28,fabfbff7,ffff404d,48b16308,223860e1,33864e13,4c4448e3,67539d3e,60d922a9,4c994089,00000000
0b04670f,21664548,0412ffff,fffffbff,345cd203,e6531d3a,4ce0f405,44922648,61b4a653,11186058,b24451a1,3064b9e3,00000000
a687a21c,88e1d328,8f800c1b,ff7fffff,ffff3a74,e203a84e,293868c1,c406451b,305d0193,a60a9736,7c910204,8a171868,00000000
a0d2a74e,224a2109,12a61000,1404dfff,ffffffff,34418193,4588202c,2d18b506,0a1e3278,e983a88f,99425890,c0e34d09,00000000
304c6a82,044da03c,48e1f405,8b801c1a,ffffdfff,7fff3e70,c9640888,90525c6a,9287c818,2284e1d5,26529a38,44413322,00000000
8f952620,91a2434d,0d226d31,f2478000,2404ffbf,ffffffff,205c9a83,25cb0f42,54c96547,4d334a79,2a31e784,1e5a7909,00000000
03a30b18,30713132,84cd9738,8509b2e9,0a002c20,ffdfffff,f7ff2034,b135a613,991c24e9,a1c64d18,24851172,4594993a,00000000
4c71e248,0e1d0e38,8a53270b,182854d2,64884000,341efff7,fff7ffff,1e609932,e8910950,54f8e308,0d9c48a5,4204080a,00000000
9a544cd9,4546509c,428c7a04,4706a342,38f97368,40003c1e,efffffff,efff2a44,69514683,9b326961,a2e20c1d,4040d923,00000000
690e1b2a,7089a368,cd282c58,325302ce,2c409879,83ea0000,442d7fff,f7dbd7ff,32409952,830f993a,6cca72e5,c7a01094,00000000
9141c409,89269449,54c64e8c,36308211,08472226,60004c24,bbffff7f,ffff2c3c,9883a44b,a0445528,b3e81199,2a650944,00000000
4808182c,68b96389,09a14c20,b98247c5,0b248912,54a05427,ea3fffff,ffff1448,3160e804,8a30c8c9,c446cfa0,4a88f294,00000000
2b899946,7489d404,9492586d,3b16074a,9b50acc8,5c25dfef,fdffff7f,2e4069a2,0383a720,40e95167,471b3e80,e103c591,00000000
a8242892,74c1cb1b,1a607192,e5491736,8911e000,6427fbff,fdf3f7ff,2038b1c2,82cc0e4c,684183c6,111d1a68,d1726550,00000000
192a5919,b4a9c719,2464f0d2,27ce1346,60a86c24,fbffffff,77ff3454,c8e302cf,92366099,52040915,5854d294,27111528,00000000
74695447,91922450,91216814,9c467849,d4c07428,fffbfdf7,fffb341d,8162a3ca,1e3a4ca8,93e88c1b,4050ba85,87508624,00000000
35011205,0e202c44,e191c483,943a8d41,40007c04,fffffffb,ffff3045,0903078e,1634a4c8,c5865120,28749964,27162712,00000000
50e8a386,109d3e68,da03e710,11464d9a,14e84e00,042c7f9f,fbf7f9ff,14809a73,25cd9230,2108c308,06153254,31c3c6c8,00000000
16446509,43860c1d,62203944,064d9552,0c00ffff,ffffffff,364058e3,44931532,8109a308,1019468c,68d3e456,993868b1,00000000
b346d219,1848e163,c694201c,6d4a5349,53121423,fff7ffff,fbff38b0,39b1e2cb,13146119,d40205a0,468d7a52,e887ab3e,00000000
7498b1c8,0f933668,5952880c,8c2474d9,24484000,1c29f8b3,feffefff,42786960,e448131e,30c92106,44294060,e2026648,00000000
8c305529,d1c48318,5048d8d4,67cf1600,242bfff0,fffe7fff,221c6133,67c39528,80890166,928d2840,d1f3068a,920c2c49,00000000
2185c51b,3840d142,02c9974e,5c002c28,f76fffff,d7ff4498,c9150bd0,1b282d09,724610a4,2e60d115,0990a31c,69398262,00000000
8c9a123c,a9026788,9c264cb0,3423e4ff,ffff7fff,441831c1,21c5970e,38e9a264,cd163271,0213e950,93264871,32c7441b,00000000
1a6cc971,e4499d40,68983c2e,9d7fdfff,ffbf3068,c06209cf,152a8ca1,f384509b,1220e0b3,84d22018,4cd13366,c89a3a74,00000000
d9d3060f,8d348000,441cffff,ffffdfbf,4c48d993,84d01e2a,64822326,05894e84,723229d2,122e4108,c244899c,1a508921,00000000
45d1963a,890194e8,80004c28,eeeffffe,ffef3668,b9f3218f,0f405939,4284ce19,3480f204,e74b9224,1d39e244,44192828,00000000
c1a10608,1a345500,5423ffff,fff7f7ff,328158a4,028d1b50,8c910346,4ba04058,aa82064e,1a3a785a,2405d193,20288203,00000000
43889d5c,358204e4,c0005c2d,379fdf6f,ffdf1e44,f9e1e4cb,11161879,82a9c50a,2420da03,65c40b14,4c512244,0a8d3a3c,00000000
a1212485,0000641a,feffffff,fdff5688,c0f2868f,13424c48,82c7031a,2680e1c3,08d62056,712a83ca,90961041,21934bce,00000000
8c40a0ea,442a8000,6c2adf7f,ffdfdaff,30644862,684d1c12,4ca96264,0f251c20,e933c609,25324889,63278319,188cd925,00000000
c58c1434,58007412,fffffff7,ffff2259,2104c984,07182c99,11c4d012,48a50a94,0852194c,7929a3a6,8a152844,c250c64d,00000000
1b3248fa,55058d80,7c20feff,fdddff7f,0c60a941,248b9140,79087242,4da33a7c,8ad46845,9a105c59,04060b1f,20811992,00000000
844a9938,91400424,fefbfffe,ffbf222c,d0a2e504,122a2cd9,43250da0,1c94e8a3,26d10b2a,80b113a4,d1093c80,3993a452,00000000
234878c1,c0000c20,f3ffffff,ffff3668,9b420544,1a1020c8,d2240f1d,3e5c6a00,c7c30d1e,58e99303,48861a88,4180c48d,00000000
0b306cf1,95a8c000,141bdfff,ffffffff,427cf102,c306ad54,454a2447,91aa2e9d,02036610,a3288102,64859020,32883923,00000000
c8030e4c,4d4214e6,d4801c25,6dfeffff,ffff1c18,81f281ce,1b1e4881,a1044915,3c6490a2,c2122338,88c953c8,0e863860,00000000
61a2c396,98364052,60002422,fffeffff,fbff2e50,b9050384,062464b9,d28586ab,4a852982,a88fa130,3472c1c3,908d2684,00000000
d1842791,162e84ba,9227c000,2c29ff5e,ffdfdfff,36a4d1d0,e64c0c4a,54698227,cc952a49,2253634e,184890b1,d282c88b,00000000
1674f0c1,e40b183a,69083404,fff7ffff,ffff2840,da63e903,2c286451,62e2cf23,30550194,26cd9d30,5848f3a4,8b900e80,00000000
6962870b,954070d1,43c2d300,3c24bdff,ffffcfff,3a890883,8410902e,5c993244,47105069,4203090d,9d1248b1,c308c30c,00000000
2240d132,680f2546,60f9a000,441effff,ffafffff,2260b081,44090a52,6c9a72e6,c6995271,0982288e,0e2a5909,72094c13,00000000
346c8214,a5089b20,3cb09306,00004c23,feff6fff,afff1260,e154a351,1a3e28c9,90e55391,0c70c0d4,84879b50,1c696188,00000000
4b8a0e70,a9010348,a02244c8,5422f6ff,fff3ffff,207098d3,23cd914c,6d3121c6,cd18368d,219408c9,113e1ce9,83abc51c,00000000
4c64e1b3,440d1a2a,91623000,5c12fbff,ffffffff,301d01c2,024c1846,4919f3c5,86254451,1a34aa4e,22366849,a3c75107,00000000
3858c1e3,cc929928,94c9a428,90006424,67fdffff,ffff163c,f1d2c34d,1f368869,d40a4a0a,40805a43,268a2424,452241a4,00000000
0c8a3270,3a40e610,a0445499,50006c26,f5bffdff,fffd407c,b87322c8,103e4911,13c6cd11,2c590963,c68e1940,44a0f447,00000000
509f3250,80f3674b,1e404900,7421ffff,fffedfff,2044c9c2,038d8c14,6c81b285,8c8c4629,1a64a808,99306101,01e54919,00000000
0c689932,22489744,44d9b369,c0007c04,ffffffff,bfff306d,48d144c6,900e5459,21628d91,34949204,a74c143a,409982aa,00000000
111b1e29,0901484c,1b2a78aa,23271180,042bef76,ffeedfff,522c9134,c48d9828,7c4123e7,53215678,e22222d1,9d245109,00000000
a2e44690,1c88f1e4,0a4c0f36,0c22ffff,ffdfbfff,2234c143,254c091c,405230e5,8c134495,22818b4c,1a347d41,f4a8461a,00000000
1a38d901,a1cc9f46,58f144a8,00001423,e4ffffff,7fff4418,31c121c5,970e38e9,a264cd16,32710213,e9509326,487132c7,00000000
441b1a6c,c971e449,9d406898,1c26fbfd,ffff97ff,124cd201,62469940,6038b325,501f40a8,a9456a48,8b149031,54270810,00000000
263442e3,8811b13a,78782426,7efbffff,ffeb0e40,7111c18d,274a4892,03244f95,301c9984,07082016,58995164,cb18203c,00000000
595183cd,111a8050,2c16ffff,ffffbfff,3888c974,824f2b28,54d2b529,07942478,6993638c,a6247059,44050c13,304c7101,00000000
470e8e3c,4131b429,d1803429,fde5fff7,bfff3438,9202440d,0f3428e8,b3cc8d1b,1674f142,a683a21e,5cc130c3,4a875444,00000000
b9a36212,9d424000,3c2bbfb4,ffffffef,2a40d233,84138c3c,80a1a427,039b2864,b9c263cf,a45274d1,024a4594,36388993,00000000
864f0d36,74004400,ffffffff,ffff3c48,f992a805,91387cea,01a7c89a,52acf9d2,44469344,5949d446,881a4e44,ba8248cc,00000000
aa32a0fa,4504d41f,4c20ebff,ffff7f7f,162050c2,4684871a,506060e8,0a184a8c,a8e44507,063630c9,83a70999,10689084,00000000
234c2f2c,45099000,5428e9ff,fffbfbff,16506122,830a1118,70f0c1a6,91224c89,4a3528cd,222a2461,6384c495,2a650183,00000000
e7d09914,60485c2c,3ffdfffc,ffff22a8,51c2258b,14402501,22c7879a,34a10082,eb111e50,2081a283,14943454,79f4294b,00000000
124a68d0,64217fff,fffdffff,16705094,04c40f2e,68f0b107,4b235469,61d38513,a0161ce8,74860e91,324c6181,8544a354,00000000
71516306,40006c25,fff7ffff,dbff3424,a22362cd,073624b1,2345caaa,5688e914,090f1c18,3ce983ab,1315242c,8232c844,00000000
a73690da,04007424,fbfeffef,ffff3c69,1a336210,8d2860b1,52830f9c,3a811294,8a10183e,64c9f3a5,900d583c,aa348a56,00000000
1d46b0c1,e3607c28,fffaff5f,dfff4660,c135a403,99428cc1,f1221330,34a4a9a3,85cc9b2c,50711243,91a046a5,21e10190,00000000
a4368980,04247fff,ff7fffdf,2c28cc33,c38b0b30,30392284,04955465,01e42749,19386c79,42684a90,14749883,ea0b1a26,00000000
60ca8420,0c21bfff,ffffdfff,3250a982,48850920,4040c3c2,099a4a3d,3295254c,1e249ca1,f207849c,3280c992,64118f4a,00000000
6d41c3e9,00001425,7ffdfdf7,ffff3841,0904068a,0d2e5481,90c3d019,4098ca02,068a8b3e,59419305,0c1c4858,81732984,00000000
9948bcc2,90001c1f,fffbdfff,dfff1e38,713204c4,121e4838,d2240987,2c88d063,46091230,20c0e2e8,ca0c4824,69a5674f,00000000
b1222492,02a02426,ffb3ffff,dfff3648,b9718503,100e3879,50ea8399,2a2531f4,04499432,40a9a384,468f1038,da142688,00000000
2a3c750a,a0002c19,fffffdff,ffff444c,7912a24c,12446d49,c3cb1616,3e447992,c7921a16,71393106,0f105c4c,c8e4880e,00000000
8d1268aa,3384d000,3416fdf9,ffffffff,4020c071,a810862c,5498b0e4,508d4c50,c2034396,16541889,93a38c8d,3244ca22,00000000
c58c912a,84a16360,3c04ffdf,ffffffff,50511262,438c9434,3c995268,881e406c,a210e4c4,1d7445c1,e305091b,0e24a161,00000000
a744222a,a0faa328,53804425,ffeef7ff,ff7f2a44,8a340b8d,1128510a,3462d5a1,447cf9a4,46cf0f36,20a17343,c91d14c4,00000000
b861c58d,284244f1,b0004c29,e3efffff,ffff4248,b072468b,9912bcaa,0486111c,3a7081a1,6546203a,8ce982aa,549f3a3d,00000000
02554694,87486d12,20005421,fefff7ff,ffff3040,e8e34911,14304c31,64e6509f,38a100b4,878e8940,34a12305,882328a4,00000000
c0934493,95389d02,03e68000,5c04efff,ffffffff,2e88e080,e4d02730,6c30c407,52913889,0983c889,27327cc8,c3ea0a9a,00000000
36908103,0451a420,5d00e2e6,0c80641b,7fffffff,d7ff3668,a962a391,9d4080c2,730284a4,2cb0e114,c84d9a36,60ba71e8,00000000
09253664,79b16391,08402539,d4806c22,eeffffff,f7ff186c,59f4440b,8a206533,446c0f9d,286ca1e3,254d9c32,88c89324,00000000
13103079,4a036708,1b48d121,03607424,f7f77fff,ffff1850,39922511,9a1c8900,f2c1cc18,2e6cf134,0acb1920,40b9e426,00000000
9113323c,31250791,961e649a,02007c27,6fffffff,5fff1e60,b2936389,1b226cf8,6446c8ab,30b4b135,a8c31820,6cf12223,00000000
43104850,f8c1a2c8,104448c1,70000400,ffffffff,ffff1050,59b241c6,122a3119,83620b11,3a808a03,83c92344,2ce8e349,00000000
52984034,a121488d,1a3a2d42,0526109d,0c00ffff,ffffffff,3e994961,86071236,78d1b607,9595548c,4243454e,14484101,00000000
53a59115,4434c973,670ca63e,49725409,d5191414,ffffffff,effb324c,a13203c7,0c1cb938,82638716,4e554083,24c41732,00000000
58b1a265,09913a64,aa83a6c8,09443d12,1421c000,1c04ffff,ffffdfff,14785ab3,254c083a,54914346,090a1aac,ca536249,00000000
9c325469,b50a8920,1a6cc0d0,e90e963c,4051520a,50002429,f4fbfffe,dfff3ea8,41a1668a,8e1c78aa,0326d0a1,30448964,00000000
28c6062a,91414442,8c0e3050,c1124611,97428800,2c2d6b7e,fffff7fd,2c5080f2,62509e14,68915448,85193a60,d9f14a0d,00000000
0c183071,2241c914,2a6ce1b4,0a489930,3428df7f,ffddff7f,1e488142,c6c81116,7d5124ea,d41f4695,00f288c8,880e3079,00000000
946604a0,3070fae3,e950a12c,60f03c28,fcfdff7f,ffff4421,31026610,182690f1,91a2548e,3a6108f4,41881c32,3ca1e361,00000000
911b506c,d1234310,2046545a,4000441b,ff7fffff,ffff1824,50c201cf,19307ca1,b2050c15,484892d2,4a8b1534,6d0203c8,00000000
8d23144c,b1a4a210,255270d9,23058a00,4c23fbfd,fffffffb,2c6469b4,29880814,508190e6,12994489,4162e651,a53aa108,00000000
82a40b21,425840f3,61cda010,88d0a4e0,5427ffd5,fbffffff,0c6458d2,26d01924,30a1b226,cd914060,da340685,893a6d51,00000000
94c1ca98,5458d9a3,2909a434,4ca1c000,5c2dbdef,ffdf4fff,226c4114,21c8a520,64a9d2e8,cc094049,39f5240f,9a5474da,00000000
62240792,3664f223,c84c9b44,6428fff9,fff7f7ff,485919b2,2516a410,84609102,d2b13e74,f1b3a94a,9a366900,83e74809,00000000
385d1152,06cb994e,ad220000,6c2c8cf9,ffffff7f,4e3879a2,040c0630,4cd13348,91213419,321344cd,ac322c39,b1248699,00000000
16289172,c34b9100,7423ffff,7ffeffff,1a5c5931,23122830,6c918487,51154060,e2340599,a73a84b9,94270e2a,3c6898f2,00000000
2551214c,68fa02c8,c0007c25,ff7bffff,ffbf4468,e9b3244c,06425439,52664f0f,3874d225,48cc9214,6cc96307,88192a84,00000000
b861e445,9432a0a1,b5c0042a,e5effff7,ffff4050,c1c3a28d,8814208a,83080a21,32b502d3,26878730,68f1d364,d1144e69,00000000
4a26a654,9d5e4d08,0c20fb7f,fffbffff,3c6ce971,688e921a,5898b286,102a1c69,11a304c8,1024a4c9,5384048b,2e48a212,00000000
c8092338,808a33a0,140cffbf,ffefbfff,266430b4,05d11e12,99417207,86982a54,c1c2660e,0b1e38b9,12868b10,6c80c172,00000000
84932144,98520360,1c1ebdfb,ffffffbf,305c90a0,e28b2142,44e08409,0d152a88,a9e3a1c4,9a385ca1,24694c1b,3028c132,00000000
26c3924e,4d0a6000,2428f3fd,fffb3fff,2e3cc234,43d31e0c,1d2a91e2,d1993878,da24078f,992c3518,83230b9a,302ca873,00000000
85cab034,a0002c16,ffffffff,ff7f2c80,c1926684,18326519,5144c79f,4cb529c3,4656a14a,21014523,571a3048,a142a64d,00000000
9c2e68ba,e2a89000,3421bfff,fffeff7f,0e7c9233,844c121c,18c95165,0c213a51,22e3e753,8c2e7111,82850d19,12706911,00000000
e4c48b1e,7cc99340,3c1bffdf,ffffffff,1820aa04,8409180c,20308326,cc913668,c993e550,0a2c6439,74024310,1438b912,00000000
c6c9982a,61221529,8c80442b,fed5ffff,77ff5039,08828203,8c44444a,3283119e,2ca11a81,8892180c,74aa2143,ca9f3080,00000000
39610893,8c2a6000,4c25feff,ffffb77f,2c745941,c5461a40,20d0c584,cc93308d,1973274c,a22ca0c0,c226900a,105c5181,00000000
a6c81940,60490000,5400ffff,ffffffff,4aa92972,498c9450,9cf19226,86904470,e13449d1,213e88d9,53084593,306889b4,00000000
07542048,54b9840a,8e285c28,fdf7ffff,f7ff209c,51218903,194068ea,8326541a,2e54f152,a712924a,84f941c7,14954c80,00000000
81540790,234e90f1,83206412,efffffff,ffff3230,a062c383,13327cb2,0406cea1,325931f3,870d9f46,81398228,4c1a506d,00000000
4b04024d,25468c33,13a40800,6c1fffbe,fffff7ff,20509132,24899310,68d082c7,551f50e8,a1b2e585,1b3a5889,1385491c,00000000
30550104,c810983e,91098260,741fb7f7,ffffffff,1a64f104,27c92534,40ba1285,ca063c80,90e4270d,1f8228ba,64040b0c,00000000
3044c0a3,e28c9232,94aa03e0,7c28f7df,fffffff6,3218a900,c743ad2e,a081d406,8d182684,c97308ca,071e6d01,9446899b,00000000
2238c953,668f210c,40c96000,0420b7ff,ffffffff,26587221,89441744,546242e2,4da4307d,09944492,123e5cfa,33e60410,00000000
4260b952,e4031b52,74e23186,00000c22,eefffeff,fbff3475,12256749,9d266111,23c8d2a5,344430b0,e94c0932,89214344,00000000
0e984420,a204a616,24406831,40001426,ffffffff,9eff4e70,9972034f,901e8cf9,63a64c8b,2a64b162,c60c1628,8449f3e7,00000000
0f922688,c882a792,19187519,92001c1f,7ffbffff,ffdf365c,c8830492,94226479,11220ba2,3c8899a3,62ce2242,78f20506,00000000
8c112864,d9c1660a,892c6461,a3c0241e,febfffbf,dfff144c,c942e847,201448e1,83030a13,246c68b5,46cc9e3a,6499c2ea,00000000
0c8f363d,09f40709,915c4101,50002c28,fcffeff7,7ffe4c48,9993e190,9c2e70b0,b226c393,3228ca04,250a0d2a,58c94146,00000000
8c984680,b15426cb,a13c3c00,3422bffb,ffffffff,2864b192,4408a644,6cb26425,15a23870,eaa4c9d1,214070c9,a50c5098,00000000
1eb909d3,8950142a,8cb9a487,00003c2a,fe9bffdf,7fff143c,90c2c686,8d124cc8,646a0818,1464c933,098b9316,4098b344,00000000
06112824,68938a0f,97203400,441bddbf,ffffffff,4258b991,a4080938,3c60912c,94965c8d,61c446ca,a24660c9,a3664389,00000000
1e6c39d3,448da962,c5123480,4c1bffff,ffffffdf,2098e1a2,c7c61340,90e1e347,10a34c84,b2140890,a93c64d1,a547d026,00000000
2e606122,61cb9940,7582e324,1180541f,75ffffff,ffff1e5c,417126c6,202e4d0a,02664c1a,28789284,a8cf9d50,30911282,00000000
c3a22a35,0113a210,a0347491,a3805c1a,feffffff,dfff2c48,ea94e34b,0c3264d9,71c2431f,36888152,46099b16,4c8221c4,00000000
88242e6c,71552506,9b1aa55a,246a0000,64296eff,ffffffbf,22306161,060c0f44,5d114407,12972c68,99d44593,193a1cc9,00000000
a484520e,3e6941a2,e54c9128,28818000,6c21fffd,ffffffbf,5678f1c3,27cb0638,38e1c507,cd202ac0,829542d7,233c68c8,00000000
84250418,326509a3,e90ca310,7169a428,40007426,f7ffdfff,dbff1284,70722185,9932a102,62830912,3a3cca95,494c9250,00000000
28927368,51953690,d172464c,13464cc9,90007c04,bfffffff,ffff2254,4132a4cf,12125c91,92e74fa0,4e4c4903,84cc1650,00000000
609073c6,8a99264d,2194474a,1e445942,e28a0a80,0400ffff,ffffffff,34654961,a80c1644,34f12106,481b3a70,8a930456,00000000
1a367cc1,9406cdb0,36b50193,45909d1e,81494466,55a60c18,faf7ffff,dfff366d,1a94618c,923e44c1,f0e550a4,3c3cb9b3,00000000
a8501b1e,7c5a9484,cbaa3a5c,c20565d0,173698f1,80001428,dafeffff,ffff386d,514365c7,88306860,624a4b26,3a48a171,00000000
c3d3214e,a0b20105,50942a35,11640694,18406ce2,70001c16,ffdfffff,ffff4459,29132a04,94103cc9,c2a2cca4,4c64b222,00000000
26cd1a32,40a8f2c8,07a14048,ca624208,99206d39,f248ce80,2427edfe,ffffd7ff,2028a913,618b1e42,4c80b0e1,8c9f5260,00000000
c134464c,122828a0,e3018b96,328439d1,c9041136,a4b82c26,3fffffff,5fff3a61,02438444,993864a1,51c1d621,2894c1f4,00000000
